
CCopyPlistFile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/debugger.plist Resources/debugger.plist
s359517515.579207
e359517515.582326
r1
xCopyPlistFile
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/debugger.plist
xResources/debugger.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plist075f944bcd6db541^4d14954bcd6db541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Resources/debugger.plist0000000000000000^529"CopyPlistFile build/Debug-iphonesimulator/wego.app/debugger.plist Resources/debugger.plist    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app -- Resources/debugger.plist36"C5712B7C-B308-41E2-8AF9-6D8BE1CD9413-

CCopyPlistFile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/stylesheet.plist Resources/stylesheet.plist
s359517515.579172
e359517515.583023
r1
xCopyPlistFile
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/stylesheet.plist
xResources/stylesheet.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.plist4a5f944bcd6db541^dd40954bcd6db541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/Resources/stylesheet.plist0000000000000000^535"CopyPlistFile build/Debug-iphonesimulator/wego.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app -- Resources/stylesheet.plist36"72B36692-A40B-491E-98C3-7C7A96784F21-

CCpResource Resources/Default.png build/Debug-iphonesimulator/wego.app/Default.png
r0

CGenerateDSYMFile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app.dSYM /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/wego
s359517529.501826
e359517533.791247
r1
xGenerateDSYMFile
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app.dSYM
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/wego
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Generating /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app.dSYM179d8059cd6db541^bc90ca5dcd6db541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app.dSYM000000000080d041^682"GenerateDSYMFile build/Debug-iphonesimulator/wego.app.dSYM build/Debug-iphonesimulator/wego.app/wego    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/dsymutil /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/wego -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app.dSYM36"09F6AE23-0581-4C13-B956-EA105E2EBD95-

CLd /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/wego normal i386
s359517528.955093
e359517529.493863
r1
xLd
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/wego
xnormal
xi386
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Link /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/wegob0acf458cd6db541^f4707e59cd6db541^---0#0#0#--1788"Ld build/Debug-iphonesimulator/wego.app/wego normal i386    cd /Users/macbookair/Documents/coding/titanium/ios/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -L/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -L/Users/macbookair/Documents/coding/titanium/ios/build/iphone/lib -F/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator -filelist /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Objects-normal/i386/wego.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/Debug-iphonesimulator/wego.app/wego36"7C8E0855-71E3-48AD-96B8-1008FC115EB9-

CPhaseScriptExecution Post-Compile /Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Script-24CA8D03111169070084E2DE.sh
s359517533.799280
e359517533.814239
r1
xPhaseScriptExecution
xPost-Compile
x/Users/macbookair/Documents/coding/titanium/ios/build/iphone/build/wego.build/Debug-iphonesimulator/wego.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
